country_name,region_name,city_name,Longitude,latitude,city_id
Nigeria,Ekiti State,Ikole,5.5050471,7.7888484,2.0011000000000023
Nigeria,Ekiti State,Ilejemeje,5.230613473129341,7.96015315,2.0012000000000025
Nigeria,Ekiti State,Irepodun/Ifelodun,5.2644601866019975,7.70622395,2.0013000000000027
Nigeria,Ekiti State,Ise/Orun,5.384951048253926,7.4205606,2.001400000000003
Nigeria,Ekiti State,Moba,5.131157961258554,7.99288365,2.001500000000003
Nigeria,Ekiti State,Oye,5.337534402902156,7.88053585,2.0016000000000034
Nigeria,Enugu State,Aninri,7.597108458884581,6.0679259000000005,2.0001
Nigeria,Enugu State,Awgu,7.477742,6.0722225,2.0002000000000004
Nigeria,Enugu State,Enugu East,7.556835903397333,6.548344500000001,2.0003000000000006
Nigeria,Enugu State,Enugu North,7.538320722978639,6.44107845,2.000400000000001
Nigeria,Enugu State,Enugu South,7.514390368282138,6.4001342999999995,2.000500000000001
Nigeria,Enugu State,Ezeagu,7.237960116169273,6.41705535,2.0006000000000013
Nigeria,Enugu State,Igbo-Etiti,7.405926584253853,6.6889069,2.0007000000000015
Nigeria,Enugu State,Igbo-Eze-North,7.459485291146693,7.004796750000001,2.0008000000000017
Nigeria,Enugu State,Igbo-Eze-South,7.349986631250698,6.9519151,2.000900000000002
Nigeria,Enugu State,Isi-Uzo,7.680936693306513,6.741861800000001,2.001000000000002
Nigeria,Enugu State,Nkanu East,7.6610906163598065,6.3371067,2.0011000000000023
Nigeria,Enugu State,Nkanu West,7.520835130944854,6.3215568,2.0012000000000025
Nigeria,Enugu State,Nsukka,7.3927,6.8561,2.0013000000000027
Nigeria,Enugu State,Oji-River,7.303022878249402,6.165493250000001,2.001400000000003
Nigeria,Enugu State,Udenu,7.560805075519086,6.89582755,2.001500000000003
Nigeria,Enugu State,Udi,7.397846,6.3227337,2.0016000000000034
Nigeria,Enugu State,Uzo-Uwani,7.162330771688465,6.68966435,2.0017000000000036
Nigeria,FCT,Abaji,6.9440179,8.4737831,2.0001
Nigeria,FCT,Bwari,7.3821688,9.2798754,2.0002000000000004
Nigeria,FCT,Gwagwalada,7.0859144,8.9360261,2.0003000000000006
Nigeria,FCT,Kuje,7.2272022,8.8796312,2.000400000000001
Nigeria,FCT,Kwali,6.955486391908082,8.7173886,2.000500000000001
Nigeria,FCT,Municipal Area Council,7.393632213379185,8.89778425,2.0006000000000013
Nigeria,Gombe State,Akko,10.973204,10.288991,2.0001
Nigeria,Gombe State,Balanga,11.5583606,9.9704812,2.0002000000000004
Nigeria,Gombe State,Billiri,11.141875886913159,9.8350997,2.0003000000000006
Nigeria,Gombe State,Dukku,10.772213,10.8237957,2.000400000000001
Nigeria,Gombe State,Funakaye,11.444681215995438,10.85419905,2.000500000000001
Nigeria,Gombe State,Gombe,11.16297712124402,10.28221605,2.0006000000000013
Nigeria,Gombe State,Kaltungo,11.3118502,9.8197489,2.0007000000000015
Nigeria,Gombe State,Kwami,11.227419583688036,10.49187565,2.0008000000000017
Nigeria,Gombe State,Nafada,11.255126126709488,11.05056365,2.000900000000002
Nigeria,Gombe State,Yamaltu/Deba,11.373215278351738,10.307170750000001,2.001000000000002
Nigeria,Imo State,Aboh-Mbaise,7.260670204366807,5.4188933,2.0001
Nigeria,Imo State,Ahiazu-Mbaise,7.263626847762457,5.5631995,2.0002000000000004
Nigeria,Imo State,Ehime -Mbano,7.300181361809889,5.6882541,2.0003000000000006
Nigeria,Imo State,Ezinihitte,7.322460107520685,5.4732246,2.000400000000001
Nigeria,Imo State,Ideato North,7.1358231552650855,5.8611507,2.000500000000001
Nigeria,Imo State,Ideato South,7.138923109844448,5.8053246000000005,2.0006000000000013
Nigeria,Imo State,Ihitte/Uboma,7.381495792349654,5.6492083,2.0007000000000015
Nigeria,Imo State,Ikeduru,7.148927127483982,5.5596812,2.0008000000000017
Nigeria,Imo State,Isiala Mbano,7.196353758503406,5.68468955,2.000900000000002
Nigeria,Imo State,Isu,7.056131289560314,5.6868982500000005,2.001000000000002
Nigeria,Imo State,Mbatoli,7.0191523268949565,5.59354735,2.0011000000000023
Nigeria,Imo State,Ngor-Okpala,7.157503381166101,5.3274231,2.0012000000000025
Nigeria,Imo State,Njaba,7.00213193492228,5.70549515,2.0013000000000027
Nigeria,Imo State,Nkwerre,7.099426682955977,5.7442951,2.001400000000003
Nigeria,Imo State,Nwangele,7.119574125421648,5.7111706,2.001500000000003
Nigeria,Imo State,Obowo,7.360563717064813,5.5585649,2.0016000000000034
Nigeria,Imo State,Oguta,6.778382444173406,5.65946435,2.0017000000000036
Nigeria,Imo State,Ohaji/Egbema,6.838826088324313,5.4234836,2.001800000000004
Nigeria,Imo State,Okigwe,7.319829879090532,5.822709100000001,2.001900000000004
Nigeria,Imo State,Orlu,7.0409322202359785,5.8179105,2.002000000000004
Nigeria,Imo State,Orsu,6.982806157947056,5.84942675,2.0021000000000044
Nigeria,Imo State,Oru East,6.947875477635026,5.72748475,2.0022000000000046
Nigeria,Imo State,Oru West,6.9107675264366915,5.7544954,2.002300000000005
Nigeria,Imo State,Owerri Municipal,7.021982734009069,5.479900600000001,2.002400000000005
Nigeria,Imo State,Owerri North,7.107475476129818,5.432385699999999,2.0025000000000053
Nigeria,Imo State,Owerri West,6.9851183090486755,5.40682745,2.0026000000000055
Nigeria,Imo State,Unuimo,7.230264232987018,5.79648875,2.0027000000000057
Nigeria,Jigawa State,Auyo,9.93729235,12.335560749999999,2.0001
Nigeria,Jigawa State,Babura,9.0171918,12.7725464,2.0002000000000004
Nigeria,Jigawa State,Biriniwa,10.2348,12.7903,2.0003000000000006
Nigeria,Jigawa State,Birnin Kudu,9.466267712674227,11.437844049999999,2.000400000000001
Nigeria,Jigawa State,Buji,9.671435459593809,11.5121954,2.000500000000001
Nigeria,Jigawa State,Dutse,9.3390747,11.6909859,2.0006000000000013
Nigeria,Jigawa State,Gagarawa,9.5275,12.409167,2.0007000000000015
Nigeria,Jigawa State,Garki,9.202554960971627,12.414004049999999,2.0008000000000017
Nigeria,Jigawa State,Gumel,9.3893318,12.627768,2.000900000000002
Nigeria,Jigawa State,Guri,10.409233943085233,12.705938750000001,2.001000000000002
Nigeria,Jigawa State,Gwaram,9.885833,11.276389,2.0011000000000023
Nigeria,Jigawa State,Gwiwa,8.325192602862844,12.76944125,2.0012000000000025
Nigeria,Jigawa State,Hadejia,10.0418934,12.4526098,2.0013000000000027
Nigeria,Jigawa State,Jahun,9.588065851639504,12.095743299999999,2.001400000000003
Nigeria,Jigawa State,Kafin Hausa,9.913056,12.240556,2.001500000000003
Nigeria,Jigawa State,Kaugama,9.738729714669432,12.458244700000002,2.0016000000000034
Nigeria,Jigawa State,Kazaure,8.4148078,12.6538218,2.0017000000000036
Nigeria,Jigawa State,Kiri Kasama,10.2551,12.6932,2.001800000000004
Nigeria,Jigawa State,Kiyawa,9.624705088571414,11.79845345,2.001900000000004
Nigeria,Jigawa State,Maigatari,9.451389,12.807222,2.002000000000004
Nigeria,Jigawa State,Malam Maduri,9.8813867,12.5613836,2.0021000000000044
Nigeria,Jigawa State,Miga,9.7114006,12.2386199,2.0022000000000046
Nigeria,Jigawa State,Ringim,8.570941709130727,12.679414399999999,2.002300000000005
Nigeria,Jigawa State,Roni,8.273305398280968,12.6575409,2.002400000000005
Nigeria,Jigawa State,Sule Tankakar,9.175374528362445,12.62476765,2.0025000000000053
Nigeria,Jigawa State,Taura,9.36241882485775,12.2724893,2.0026000000000055
Nigeria,Jigawa State,Yankwashi,8.539973,12.742809,2.0027000000000057
Nigeria,Kaduna State,Birnin Gwari,6.543726,10.662429,2.0001
Nigeria,Kaduna State,Chikun,7.070674228379022,10.2420063,2.0002000000000004
Nigeria,Kaduna State,Giwa,7.438302686130255,11.29262035,2.0003000000000006
Nigeria,Kaduna State,Igabi,7.776152451398563,10.8315102,2.000400000000001
Nigeria,Kaduna State,Ikara,8.2231659,11.176471,2.000500000000001
Nigeria,Kaduna State,Jaba,8.012491652398126,9.4747461,2.0006000000000013
Nigeria,Kaduna State,Jema'A,8.252928350616807,9.4136358,2.0007000000000015
Nigeria,Kaduna State,Kachia,7.956506,9.8713601,2.0008000000000017
Nigeria,Kaduna State,Kaduna North,7.453055168284827,10.5539962,2.000900000000002
Nigeria,Kaduna State,Kaduna South,7.40216608021902,10.4984878,2.001000000000002
Nigeria,Kaduna State,Kagarko,7.6977654,9.4936526,2.0011000000000023
Nigeria,Kaduna State,Kajuru,7.68028690601505,10.331662999999999,2.0012000000000025
Nigeria,Kaduna State,Kaura,8.451618841990786,9.64241625,2.0013000000000027
Nigeria,Kaduna State,Kauru,8.182845371259415,10.35579885,2.001400000000003
Nigeria,Kaduna State,Kudan,7.746708526002585,11.331079299999999,2.001500000000003
Nigeria,Kaduna State,Lere,8.572617,10.386966,2.0016000000000034
Nigeria,Kaduna State,Makarfi,7.8781778128219235,11.3546595,2.0017000000000036
Nigeria,Kaduna State,Sabon Gari,7.7068114047212335,11.16656815,2.001800000000004
Nigeria,Kaduna State,Sanga,8.459390672268526,9.2458822,2.001900000000004
Nigeria,Kaduna State,Soba,8.0588025,10.9832503,2.002000000000004
Nigeria,Kaduna State,Zangon Kataf,8.258212780819786,9.89681685,2.0021000000000044
Nigeria,Kaduna State,Zaria,7.7188449,11.1134917,2.0022000000000046
Nigeria,Kano State,Ajingi,9.03665,11.9678,2.0001
Nigeria,Kano State,Albasu,9.14076,11.6739,2.0002000000000004
Nigeria,Kano State,Bagwai,8.1357,12.1577,2.0003000000000006
Nigeria,Kano State,Bebeji,8.244846984027742,11.68276125,2.000400000000001
Nigeria,Kano State,Bichi,8.19542142896692,12.220139849999999,2.000500000000001
Nigeria,Kano State,Bunkure,8.518871667414945,11.6789172,2.0006000000000013
Nigeria,Kano State,Dala,8.505168598184804,12.00909205,2.0007000000000015
Nigeria,Kano State,Dambatta,8.5150694,12.4339363,2.0008000000000017
Nigeria,Kano State,Dawakin Kudu,8.706588726528924,11.79747965,2.000900000000002
Nigeria,Kano State,Dawakin Tofa,8.36111612636891,12.142136,2.001000000000002
Nigeria,Kano State,Doguwa,8.58715,10.7332,2.0011000000000023
Nigeria,Kano State,Fagge,8.517419685338357,12.032223,2.0012000000000025
Nigeria,Kano State,Gabasawa,8.90869970554915,12.1704918,2.0013000000000027
Nigeria,Kano State,Garko,8.809807036343518,11.6515086,2.001400000000003
Nigeria,Kano State,Garum Mallam,8.401118334446846,11.6585436,2.001500000000003
Nigeria,Kano State,Gaya,9.026711262480958,11.818957099999999,2.0016000000000034
Nigeria,Kano State,Gezawa,8.756747806954735,12.12842285,2.0017000000000036
Nigeria,Kano State,Gwale,8.506324612466788,11.98522885,2.001800000000004
Nigeria,Kano State,Gwarzo,7.9338,11.9155,2.001900000000004
Nigeria,Kano State,Kabo,8.177501954080492,11.8556694,2.002000000000004
Nigeria,Kano State,Kano Municipal,8.526936464554032,11.983542100000001,2.0021000000000044
Nigeria,Kano State,Karaye,7.978801685195886,11.7608489,2.0022000000000046
Nigeria,Kano State,Kibiya,8.65941,11.5295,2.002300000000005
Nigeria,Kano State,Kiru,8.13475,11.7021,2.002400000000005
Nigeria,Kano State,Kumbotso,8.505475816294247,11.88889105,2.0025000000000053
Nigeria,Kano State,Kunchi,8.27056,12.5025,2.0026000000000055
Nigeria,Kano State,Kura,8.474385714057192,11.77914325,2.0027000000000057
Nigeria,Kano State,Madobi,8.285648879973095,11.768602000000001,2.002800000000006
Nigeria,Kano State,Makoda,8.412905024967234,12.41926845,2.002900000000006
Nigeria,Kano State,Minjibir,8.65866,12.1771,2.0030000000000063
Nigeria,Kano State,Nassarawa,8.33101,12.102,2.0031000000000065
Nigeria,Kano State,Rano,8.592915886356167,11.56352025,2.0032000000000068
Nigeria,Kano State,Rimin Gado,8.254443666024292,11.94988025,2.003300000000007
Nigeria,Kano State,Rogo,7.82421,11.5496,2.003400000000007
Nigeria,Kano State,Shanono,7.988561182289026,12.0484288,2.0035000000000074
Nigeria,Kano State,Sumaila,8.962154148665437,11.506619,2.0036000000000076
Nigeria,Kano State,Takai,9.090872837671247,11.56975825,2.003700000000008
Nigeria,Kano State,Tarauni,8.89929,12.1122,2.003800000000008
Nigeria,Kano State,Tofa,8.270448083586082,12.05471305,2.0039000000000082
Nigeria,Kano State,Tsanyawa,7.98561,12.295,2.0040000000000084
Nigeria,Kano State,Tudun Wada,8.552308674069149,12.0171822,2.0041000000000087
Nigeria,Kano State,Ungogo,8.49534,12.0916,2.004200000000009
Nigeria,Kano State,Warawa,8.73853,11.8748,2.004300000000009
Nigeria,Kano State,Wudil,8.84463,11.8089,2.0044000000000093
Nigeria,Katsina State,Bakori,7.407795563075952,11.67740625,2.0001
Nigeria,Katsina State,Batagarawa,7.6192109,12.9032052,2.0002000000000004
Nigeria,Katsina State,Batsari,7.242528808431086,12.756212900000001,2.0003000000000006
Nigeria,Katsina State,Baure,8.742363504540297,12.837513000000001,2.000400000000001
Nigeria,Katsina State,Bindawa,7.80418067438533,12.6626703,2.000500000000001
Nigeria,Katsina State,Charanchi,7.7319399,12.670863,2.0006000000000013
Nigeria,Katsina State,Dan Musa,7.3340908,12.2615684,2.0007000000000015
Nigeria,Katsina State,Dandume,7.222459472401029,11.4169922,2.0008000000000017
Nigeria,Katsina State,Danja,7.479053321311095,11.4083136,2.000900000000002
Nigeria,Katsina State,Daura,8.319388,13.035917,2.001000000000002
Nigeria,Katsina State,Dutsi,8.1429274,12.8254446,2.0011000000000023
Nigeria,Katsina State,Dutsin Ma,7.4957959,12.4546453,2.0012000000000025
Nigeria,Katsina State,Faskari,7.00619399986735,11.74027745,2.0013000000000027
Nigeria,Katsina State,Funtua,7.307497,11.5232142,2.001400000000003
Nigeria,Katsina State,Ingawa,8.044643929424364,12.64209065,2.001500000000003
Nigeria,Katsina State,Jibia,7.467752013130163,12.982695150000001,2.0016000000000034
Nigeria,Katsina State,Kafur,7.676912340435596,11.6734531,2.0017000000000036
Nigeria,Katsina State,Kaita,7.7409715,13.0843917,2.001800000000004
Nigeria,Katsina State,Kankara,7.407443733698002,11.914624,2.001900000000004
Nigeria,Katsina State,Kankia,7.7953998889183325,12.4289363,2.002000000000004
Nigeria,Katsina State,Katsina,7.6006278,12.9894283,2.0021000000000044
Nigeria,Katsina State,Kurfi,7.460675926287232,12.6891921,2.0022000000000046
Nigeria,Katsina State,Kusada,7.9777658,12.4647525,2.002300000000005
Nigeria,Katsina State,Mai'Adua,8.212968220192417,13.161061,2.002400000000005
Nigeria,Katsina State,Malumfashi,7.621753,11.785288,2.0025000000000053
Nigeria,Katsina State,Mani,7.888259823440251,12.84331425,2.0026000000000055
Nigeria,Katsina State,Mashi,7.963959192473447,12.95892735,2.0027000000000057
Nigeria,Katsina State,Matazu,7.674185,12.233938,2.002800000000006
Nigeria,Katsina State,Musawa,7.65238407219526,12.10265,2.002900000000006
Nigeria,Katsina State,Rimi,7.696459996206579,12.8442411,2.0030000000000063
Nigeria,Katsina State,Sabuwa,7.075489674248669,11.340138249999999,2.0031000000000065
Nigeria,Katsina State,Safana,7.735748583763533,12.70381265,2.0032000000000068
Nigeria,Katsina State,Sandamu,8.37197373253473,12.9486435,2.003300000000007
Nigeria,Katsina State,Zango,7.248863885437359,11.972022500000001,2.003400000000007
Nigeria,Kebbi,Aleiro,4.453195243411876,12.320311749999998,2.0001
Nigeria,Kebbi,Arewa Dandi,4.074757938717666,12.7215033,2.0002000000000004
Nigeria,Kebbi,Argungu,4.5266465,12.7477288,2.0003000000000006
Nigeria,Kebbi,Augie,4.629064947240981,12.901092949999999,2.000400000000001
Nigeria,Kebbi,Bagudo,4.2277586,11.4040393,2.000500000000001
Nigeria,Kebbi,Birnin Kebbi,4.2006114,12.4573462,2.0006000000000013
Nigeria,Kebbi,Bunza,4.0181345,12.0874215,2.0007000000000015
Nigeria,Kebbi,Dandi,3.7945764363759333,11.901967599999999,2.0008000000000017
Nigeria,Kebbi,Fakai,5.1125132,11.5085455,2.000900000000002
Nigeria,Kebbi,Gwandu,4.627794873242951,12.4893811,2.001000000000002
Nigeria,Kebbi,Jega,4.3775587,12.2250004,2.0011000000000023
Nigeria,Kebbi,Kalgo,4.2016729,12.3316145,2.0012000000000025
Nigeria,Kebbi,Koko-Besse,4.479387123141443,11.4355339,2.0013000000000027
Nigeria,Kebbi,Maiyama,4.3677034,12.0825973,2.001400000000003
Nigeria,Kebbi,Ngaski,4.842488848047366,10.37085325,2.001500000000003
Nigeria,Kebbi,Sakaba,5.5957362,11.0657355,2.0016000000000034
Nigeria,Kebbi,Shanga,4.642700690978996,11.209073,2.0017000000000036
Nigeria,Kebbi,Suru,4.182165,11.923972,2.001800000000004
Nigeria,Kebbi,Wasagu-Danko,5.746452549841939,11.38117415,2.001900000000004
Nigeria,Kebbi,Yauri,4.734334969175672,10.77690515,2.002000000000004
Nigeria,Kebbi,Zuru,5.2389338,11.4334349,2.0021000000000044
Nigeria,Kogi State,Adavi,6.4667074788060965,7.68441465,2.0001
Nigeria,Kogi State,Ajaokuta,6.6936392,7.4631568,2.0002000000000004
Nigeria,Kogi State,Ankpa,7.6280211,7.4063578,2.0003000000000006
Nigeria,Kogi State,Bassa,6.961064928865445,7.7467992,2.000400000000001
Nigeria,Kogi State,Dekina,7.0333153,7.6887069,2.000500000000001
Nigeria,Kogi State,Ibaji,6.759935446608314,6.79157185,2.0006000000000013
Nigeria,Kogi State,Idah,6.7340488,7.1099854,2.0007000000000015
Nigeria,Kogi State,Igalamela-Odolu,7.059106213066727,7.03541445,2.0008000000000017
Nigeria,Kogi State,Ijumu,5.895747404666862,7.842371,2.000900000000002
Nigeria,Kogi State,Kabba/Bunu,6.141418638966092,8.07009815,2.001000000000002
Nigeria,Kogi State,Kogi,6.855609504313039,8.1270318,2.0011000000000023
Nigeria,Kogi State,Lokoja,6.7430327,7.802355,2.0012000000000025
Nigeria,Kogi State,Mopa-Muro,5.8889260200909685,8.140445750000001,2.0013000000000027
Nigeria,Kogi State,Ofu,7.068971049937361,7.3294933,2.001400000000003
Nigeria,Kogi State,Ogori/Magongo,6.1558738694303905,7.4786734500000005,2.001500000000003
Nigeria,Kogi State,Okehi,6.356100253115201,7.73313455,2.0016000000000034
Nigeria,Kogi State,Okene,6.398817009039226,7.461039550000001,2.0017000000000036
Nigeria,Kogi State,Olamaboro,7.5133535057786025,7.16977665,2.001800000000004
Nigeria,Kogi State,Omala,7.565886300000329,7.777827950000001,2.001900000000004
Nigeria,Kogi State,Yagba East,5.7048150709835195,8.13475275,2.002000000000004
Nigeria,Kogi State,Yagba West,5.556420642697231,8.2763953,2.0021000000000044
Nigeria,Kwara State,Asa,4.442381499804297,8.41326505,2.0001
Nigeria,Kwara State,Baruten,3.480657539153882,9.384549,2.0002000000000004
Nigeria,Kwara State,Edu,5.212079172840301,8.845391750000001,2.0003000000000006
Nigeria,Kwara State,Ekiti,5.343855910217266,8.11201715,2.000400000000001
Nigeria,Kwara State,Ifelodun,5.17887760291553,8.632704749999998,2.000500000000001
Nigeria,Kwara State,Ilorin East,4.785398052725244,8.59327985,2.0006000000000013
Nigeria,Kwara State,Ilorin South,4.6894413601867075,8.4404502,2.0007000000000015
Nigeria,Kwara State,Ilorin West,4.513892773645063,8.4864338,2.0008000000000017
Nigeria,Kwara State,Irepodun,4.854945860794899,8.19357875,2.000900000000002
Nigeria,Kwara State,Isin,5.038849070678933,8.2579064,2.001000000000002
Nigeria,Kwara State,Kaiama,3.9414245,9.6099484,2.0011000000000023
Nigeria,Kwara State,Moro,4.515472249381954,8.8535638,2.0012000000000025
Nigeria,Kwara State,Offa,4.7227435,8.1560008,2.0013000000000027
Nigeria,Kwara State,Oke Ero,5.296435718110166,8.1803193,2.001400000000003
Nigeria,Kwara State,Oyun,4.631635446280292,8.19984915,2.001500000000003
Nigeria,Kwara State,Pategi,5.7576249,8.7281693,2.0016000000000034
Nigeria,Lagos,Agege,3.311209267702652,6.6252564,2.0001
Nigeria,Lagos,Ajeromi/Ifelodun,3.3359462518298724,6.455121699999999,2.0002000000000004
