country_name,region_name,city_name,Longitude,latitude,city_id
Nigeria,Lagos,Alimosho,3.257631097232365,6.58434295,2.0003000000000006
Nigeria,Lagos,Amuwo Odofin,3.2662797116825857,6.4470234,2.000400000000001
Nigeria,Lagos,Apapa,3.3683731679424094,6.445187000000001,2.000500000000001
Nigeria,Lagos,Badagry,2.9060324070376966,6.43932225,2.0006000000000013
Nigeria,Lagos,Epe,3.9753453,6.5858219,2.0007000000000015
Nigeria,Lagos,Eti Osa,3.53218066773601,6.4602312,2.0008000000000017
Nigeria,Lagos,Ibeju Lekki,3.8147502006869445,6.4711251,2.000900000000002
Nigeria,Lagos,Ifako/Ijaye,3.3215387538325833,6.6604360499999995,2.001000000000002
Nigeria,Lagos,Ikeja,3.340787,6.5960605,2.0011000000000023
Nigeria,Lagos,Ikorodu,3.5041271,6.6191233,2.0012000000000025
Nigeria,Lagos,Kosofe,3.4148359416178415,6.581974000000001,2.0013000000000027
Nigeria,Lagos,Mushin,3.3571405,6.526262,2.001400000000003
Nigeria,Lagos,Ojo,3.165706414364106,6.46249745,2.001500000000003
Nigeria,Lagos,Oshodi/Isolo,3.3124146026491035,6.5400100000000005,2.0016000000000034
Nigeria,Lagos,Shomolu,3.38416340600858,6.533564500000001,2.0017000000000036
Nigeria,Lagos,Surulere,3.353258726723983,6.487201450000001,2.001800000000004
Nigeria,Nasarawa State,Akwanga,8.4080322,8.9112888,2.0001
Nigeria,Nasarawa State,Awe,9.1463713,8.1118123,2.0002000000000004
Nigeria,Nasarawa State,Doma,8.33729347889155,8.15993355,2.0003000000000006
Nigeria,Nasarawa State,Karu,7.751225601625299,8.995007999999999,2.000400000000001
Nigeria,Nasarawa State,Keana,8.756026355062636,8.1726904,2.000500000000001
Nigeria,Nasarawa State,Keffi,7.876834,8.8453176,2.0006000000000013
Nigeria,Nasarawa State,Kokona,8.08336065838977,8.8461237,2.0007000000000015
Nigeria,Nasarawa State,Lafia,8.516667,8.483333,2.0008000000000017
Nigeria,Nasarawa State,Nasarawa,7.750258566299937,8.330112,2.000900000000002
Nigeria,Nasarawa State,Nasarawa Egon,8.471888017349086,8.72758815,2.001000000000002
Nigeria,Nasarawa State,Obi,8.75789094400396,8.3698344,2.0011000000000023
Nigeria,Nasarawa State,Toto,7.0797905,8.3862178,2.0012000000000025
Nigeria,Nasarawa State,Wamba,8.717056694182972,9.0034175,2.0013000000000027
Nigeria,Niger State,Agaie,6.3177613,9.0102795,2.0001
Nigeria,Niger State,Agwara,4.539417528677225,10.745301399999999,2.0002000000000004
Nigeria,Niger State,Bida,6.016667,9.083333,2.0003000000000006
Nigeria,Niger State,Borgu,4.092020592490975,10.1967653,2.000400000000001
Nigeria,Niger State,Bosso,6.346671569878886,9.60090825,2.000500000000001
Nigeria,Niger State,Chanchaga,6.583333,9.533333,2.0006000000000013
Nigeria,Niger State,Edati,5.999754848120109,8.963337450000001,2.0007000000000015
Nigeria,Niger State,Gbako,5.997371612556057,9.27903655,2.0008000000000017
Nigeria,Niger State,Gurara,7.031667453981063,9.3250486,2.000900000000002
Nigeria,Niger State,Katcha,6.311747,8.7617343,2.001000000000002
Nigeria,Niger State,Kontagora,5.4694905,10.399893,2.0011000000000023
Nigeria,Niger State,Lapai,6.716667,9.066667,2.0012000000000025
Nigeria,Niger State,Lavun,5.636692331807329,9.3823776,2.0013000000000027
Nigeria,Niger State,Magama,5.061088778404983,10.2990765,2.001400000000003
Nigeria,Niger State,Mariga,5.9649727,9.9179585,2.001500000000003
Nigeria,Niger State,Mashegu,5.239230389014169,9.81550455,2.0016000000000034
Nigeria,Niger State,Mokwa,5.0544281,9.2957202,2.0017000000000036
Nigeria,Niger State,Paikoro,6.837678578461804,9.49303915,2.001800000000004
Nigeria,Niger State,Rafi,6.207110156005469,10.2138948,2.001900000000004
Nigeria,Niger State,Rijau,5.2612531,11.1078532,2.002000000000004
Nigeria,Niger State,Shiroro,6.83326,9.956072,2.0021000000000044
Nigeria,Niger State,Suleja,7.187189747918152,9.20816565,2.0022000000000046
Nigeria,Niger State,Tafa,7.258775070454983,9.2379532,2.002300000000005
Nigeria,Niger State,Wushishi,5.910315277747708,9.711346599999999,2.002400000000005
Nigeria,Ogun State,Abeokuta North,3.201259205647169,7.23449515,2.0001
Nigeria,Ogun State,Abeokuta South,3.3644751940830018,7.15928935,2.0002000000000004
Nigeria,Ogun State,Ado Odo/Ota,3.0823072642902645,6.62447595,2.0003000000000006
Nigeria,Ogun State,Egbado North,2.9408573113173397,7.1260629,2.000400000000001
Nigeria,Ogun State,Egbado South,2.958357259504273,6.77780235,2.000500000000001
Nigeria,Ogun State,Ewekoro,3.1734405425983456,6.961698999999999,2.0006000000000013
Nigeria,Ogun State,Ifo,3.24155742988109,6.75629735,2.0007000000000015
Nigeria,Ogun State,Ijebu East,4.251257460630212,6.8181465,2.0008000000000017
Nigeria,Ogun State,Ijebu North,3.99145722833996,7.03213095,2.000900000000002
Nigeria,Ogun State,Ijebu North East,4.006867295349055,6.887079,2.001000000000002
Nigeria,Ogun State,Ijebu Ode,3.9151668,6.8140077,2.0011000000000023
Nigeria,Ogun State,Ikenne,3.6977468816454167,6.90100505,2.0012000000000025
Nigeria,Ogun State,Imeko Afon,2.860216231075362,7.66895115,2.0013000000000027
Nigeria,Ogun State,Ipokia,2.7533626,6.649518,2.001400000000003
Nigeria,Ogun State,Obafemi Owode,3.4444617483436986,6.92400835,2.001500000000003
Nigeria,Ogun State,Odeda,3.456458763198987,7.3122468000000005,2.0016000000000034
Nigeria,Ogun State,Odogbolu,3.814100281641317,6.8077001500000005,2.0017000000000036
Nigeria,Ogun State,Ogun Waterside,4.390369481668115,6.46083785,2.001800000000004
Nigeria,Ogun State,Remo North,3.71768040013041,6.9953921,2.001900000000004
Nigeria,Ogun State,Shagamu,3.6440551,6.8477165,2.002000000000004
Nigeria,Ondo State,Akoko North East,5.90422625372965,7.562587499999999,2.0001
Nigeria,Ondo State,Akoko North West,5.81474406950944,7.65017915,2.0002000000000004
Nigeria,Ondo State,Akoko South East,5.905060679828727,7.42249085,2.0003000000000006
Nigeria,Ondo State,Akoko South West,5.705641607609582,7.4008129,2.000400000000001
Nigeria,Ondo State,Akure North,5.314380499266439,7.2520757499999995,2.000500000000001
Nigeria,Ondo State,Akure South,5.167872722667031,7.22438455,2.0006000000000013
Nigeria,Ondo State,Ese Odo,4.953044220362573,6.230848099999999,2.0007000000000015
Nigeria,Ondo State,Idanre,5.1164416,7.109769,2.0008000000000017
Nigeria,Ondo State,Ifedore,5.110368124845809,7.3528421,2.000900000000002
Nigeria,Ondo State,Ilaje,4.75905575957919,6.19638205,2.001000000000002
Nigeria,Ondo State,Ile Oluji/Okeigbo,4.891326571472749,7.236932550000001,2.0011000000000023
Nigeria,Ondo State,Irele,4.8700171,6.4894071,2.0012000000000025
Nigeria,Ondo State,Odigbo,4.885166637855175,6.7318828,2.0013000000000027
Nigeria,Ondo State,Okitipupa,4.7839524,6.504748,2.001400000000003
Nigeria,Ondo State,Ondo East,4.962371206429317,7.06680495,2.001500000000003
Nigeria,Ondo State,Ondo West,4.768711120944029,7.03314665,2.0016000000000034
Nigeria,Ondo State,Ose,5.72865134362812,7.05101395,2.0017000000000036
Nigeria,Ondo State,Owo,5.5868016,7.1962012,2.001800000000004
Nigeria,Osun State,Aiyedade,4.3614140823103185,7.34451795,2.0001
Nigeria,Osun State,Aiyedire,4.216219883495097,7.57245105,2.0002000000000004
Nigeria,Osun State,Atakunmosa East,4.785932050585557,7.45221015,2.0003000000000006
Nigeria,Osun State,Atakunmosa West,4.678869135457796,7.4867096,2.000400000000001
Nigeria,Osun State,Boluwaduro,4.80922862554039,7.94664025,2.000500000000001
Nigeria,Osun State,Boripe,4.659446535737731,7.86220215,2.0006000000000013
Nigeria,Osun State,Ede North,4.473998070022581,7.7344181,2.0007000000000015
Nigeria,Osun State,Ede South,4.463691717278765,7.65920755,2.0008000000000017
Nigeria,Osun State,Egbedore,4.436297729823462,7.7874849,2.000900000000002
Nigeria,Osun State,Ejigbo,4.3167086,7.8999894,2.001000000000002
Nigeria,Osun State,Ife Central,4.528026945146403,7.54636905,2.0011000000000023
Nigeria,Osun State,Ife East,4.59959459961158,7.40341495,2.0012000000000025
Nigeria,Osun State,Ife North,4.452865817628522,7.27761555,2.0013000000000027
Nigeria,Osun State,Ife South,4.609975177651254,7.2248225,2.001400000000003
Nigeria,Osun State,Ifedayo,4.984806733325354,7.9618888000000005,2.001500000000003
Nigeria,Osun State,Ifelodun,4.637033839531609,7.90451645,2.0016000000000034
Nigeria,Osun State,Ila,4.666667,7.666667,2.0017000000000036
Nigeria,Osun State,Ilesha East,4.76269246316374,7.613081,2.001800000000004
Nigeria,Osun State,Ilesha West,4.716399446749385,7.6388128,2.001900000000004
Nigeria,Osun State,Irepodun,4.522231696595572,7.89548375,2.002000000000004
Nigeria,Osun State,Irewole,4.211292798367986,7.42335375,2.0021000000000044
Nigeria,Osun State,Isokan,4.197078309973235,7.2917009,2.0022000000000046
Nigeria,Osun State,Iwo,4.183333,7.633333,2.002300000000005
Nigeria,Osun State,Obokun,4.778145756035174,7.77440215,2.002400000000005
Nigeria,Osun State,Odo Otin,4.679048325069425,8.00744345,2.0025000000000053
Nigeria,Osun State,Ola Oluwa,4.199432168519866,7.7457420500000005,2.0026000000000055
Nigeria,Osun State,Olorunda,4.582128360065931,7.87344765,2.0027000000000057
Nigeria,Osun State,Oriade,4.867413075401172,7.5530772,2.002800000000006
Nigeria,Osun State,Orolu,4.473570633364785,7.903354950000001,2.002900000000006
Nigeria,Osun State,Osogbo,4.575044734945106,7.75832225,2.0030000000000063
Nigeria,Oyo State,Afijio,3.8965833157288534,7.747811049999999,2.0001
Nigeria,Oyo State,Akinyele,3.9162521,7.5978324,2.0002000000000004
Nigeria,Oyo State,Atiba,3.8685804390458687,8.235692499999999,2.0003000000000006
Nigeria,Oyo State,Atisbo,3.251587245035839,8.403148250000001,2.000400000000001
Nigeria,Oyo State,Egbeda,3.8340196,7.9609293,2.000500000000001
Nigeria,Oyo State,Ibadan North,3.9090595900204694,7.42110345,2.0006000000000013
Nigeria,Oyo State,Ibadan North East,3.9273483432755025,7.3939066,2.0007000000000015
Nigeria,Oyo State,Ibadan North West,3.8717884151139517,7.4028109,2.0008000000000017
Nigeria,Oyo State,Ibadan South East,3.903528862708936,7.355048,2.000900000000002
Nigeria,Oyo State,Ibadan South West,3.8590379450057544,7.3733705,2.001000000000002
Nigeria,Oyo State,Ibarapa Central,3.247704984452902,7.411516450000001,2.0011000000000023
Nigeria,Oyo State,Ibarapa East,3.4593620075627056,7.5840666500000005,2.0012000000000025
Nigeria,Oyo State,Ibarapa North,3.1731014489781906,7.64457465,2.0013000000000027
Nigeria,Oyo State,Ido,3.6978419912652893,7.5191533,2.001400000000003
Nigeria,Oyo State,Irepo,3.884951584969749,9.024608149999999,2.001500000000003
Nigeria,Oyo State,Iseyin,3.5956141,7.9710106,2.0016000000000034
Nigeria,Oyo State,Itesiwaju,3.5481982860888133,8.2107134,2.0017000000000036
Nigeria,Oyo State,Iwajowa,2.98873466669142,7.990133500000001,2.001800000000004
Nigeria,Oyo State,Kajola,3.3585942749999997,8.028532550000001,2.001900000000004
Nigeria,Oyo State,Lagelu,4.078903399551278,7.5116973,2.002000000000004
Nigeria,Oyo State,Ogbomosho North,4.26339168952482,8.1568787,2.0021000000000044
Nigeria,Oyo State,Ogbomosho South,4.237004228192205,8.074718,2.0022000000000046
Nigeria,Oyo State,Ogo Oluwa,4.180876231733722,7.9610822,2.002300000000005
Nigeria,Oyo State,Olorunsogo,4.060168921166712,8.7931509,2.002400000000005
Nigeria,Oyo State,Oluyole,3.8929962529818525,7.2195716,2.0025000000000053
Nigeria,Oyo State,Ona Ara,4.064947250919316,7.258710949999999,2.0026000000000055
Nigeria,Oyo State,Orelope,3.8019226560261554,8.7941346,2.0027000000000057
Nigeria,Oyo State,Ori Ire,4.203584765711993,8.3093052,2.002800000000006
Nigeria,Oyo State,Oyo East,4.028958153694858,7.87008105,2.002900000000006
Nigeria,Oyo State,Oyo West,3.8166314853392356,7.95719315,2.0030000000000063
Nigeria,Oyo State,Saki East,3.566449165789238,8.71125365,2.0031000000000065
Nigeria,Oyo State,Saki West,3.2050791622347345,8.6487861,2.0032000000000068
Nigeria,Oyo State,Surulere,4.414508812849524,8.09066245,2.003300000000007
Nigeria,Plateau State,Barkin Ladi,8.970077030109152,9.575489999999999,2.0001
Nigeria,Plateau State,Bassa,8.817864994890652,10.05617475,2.0002000000000004
Nigeria,Plateau State,Bokkos,8.894802402951752,9.2285352,2.0003000000000006
Nigeria,Plateau State,Jos East,9.134016436661367,9.872746,2.000400000000001
Nigeria,Plateau State,Jos North,8.892985163197897,9.942195850000001,2.000500000000001
Nigeria,Plateau State,Jos South,8.848780461155847,9.7587528,2.0006000000000013
Nigeria,Plateau State,Kanam,10.154530167477743,9.491138,2.0007000000000015
Nigeria,Plateau State,Kanke,9.639354933485457,9.367178899999999,2.0008000000000017
Nigeria,Plateau State,Langtang North,9.818724306403762,9.0494609,2.000900000000002
Nigeria,Plateau State,Langtang South,9.832994787118064,8.5842962,2.001000000000002
Nigeria,Plateau State,Mangu,9.181630173696401,9.36222935,2.0011000000000023
Nigeria,Plateau State,Mikang,9.554481273060158,9.0122647,2.0012000000000025
Nigeria,Plateau State,Pankshin,9.4414255,9.3285985,2.0013000000000027
Nigeria,Plateau State,Qua'An Pan,9.124481602004671,8.766416549999999,2.001400000000003
Nigeria,Plateau State,Riyom,8.766667,9.633249,2.001500000000003
Nigeria,Plateau State,Shendam,9.5396638,8.878179,2.0016000000000034
Nigeria,Plateau State,Wase,9.9580519,9.0952772,2.0017000000000036
Nigeria,Rivers State,Abua/Odual,6.560032827719285,4.84693955,2.0001
Nigeria,Rivers State,Ahoada East,6.642959979473343,5.0504985,2.0002000000000004
Nigeria,Rivers State,Ahoada West,6.513133964696992,5.04196595,2.0003000000000006
Nigeria,Rivers State,Akuku Toru,6.678670665142749,4.53362895,2.000400000000001
Nigeria,Rivers State,Andoni,7.407307242536977,4.5061458000000005,2.000500000000001
Nigeria,Rivers State,Asari-Toru,6.834832218320882,4.7529381,2.0006000000000013
Nigeria,Rivers State,Bonny,7.203465952746459,4.5057810499999995,2.0007000000000015
Nigeria,Rivers State,Degema,6.7680087,4.7579876,2.0008000000000017
Nigeria,Rivers State,Eleme,7.148448227532709,4.786104,2.000900000000002
Nigeria,Rivers State,Emuoha,6.763568631220181,5.0315990500000005,2.001000000000002
Nigeria,Rivers State,Etche,7.092638789196567,5.0765321,2.0011000000000023
Nigeria,Rivers State,Gokana,7.294484674317097,4.6578536,2.0012000000000025
Nigeria,Rivers State,Ikwerre,6.882004611347118,5.07051515,2.0013000000000027
Nigeria,Rivers State,Khana,7.437540599064871,4.6693695,2.001400000000003
Nigeria,Rivers State,Obio/Akpor,7.020215533605061,4.86630685,2.001500000000003
Nigeria,Rivers State,Ogba/Egbema/Ndoni,6.640917843681434,5.4512857,2.0016000000000034
Nigeria,Rivers State,Ogu Bolo,7.201701991644333,4.6742177,2.0017000000000036
Nigeria,Rivers State,Okrika,7.080727926636744,4.69166895,2.001800000000004
Nigeria,Rivers State,Omumma,7.235432028869598,5.09312035,2.001900000000004
Nigeria,Rivers State,Opobo/Nkoro,7.522647157947575,4.509114,2.002000000000004
Nigeria,Rivers State,Oyigbo,7.1334475,4.8814078,2.0021000000000044
Nigeria,Rivers State,Port-Harcourt,7.0188527,4.7676576,2.0022000000000046
Nigeria,Rivers State,Tai,7.261974961229366,4.769846449999999,2.002300000000005
Nigeria,Sokoto State,Binji,4.9095532,13.2227727,2.0001
Nigeria,Sokoto State,Bodinga,5.1463746,12.8442639,2.0002000000000004
Nigeria,Sokoto State,Dange-Shuni,5.419104692160527,12.82565415,2.0003000000000006
Nigeria,Sokoto State,Gada,5.6574918,13.7542229,2.000400000000001
Nigeria,Sokoto State,Goronyo,5.6738295,13.4400866,2.000500000000001
Nigeria,Sokoto State,Gudu,4.4512600888504235,13.4596132,2.0006000000000013
Nigeria,Sokoto State,Gwadabawa,5.236642,13.35612,2.0007000000000015
Nigeria,Sokoto State,Illela,5.2977259,13.7293137,2.0008000000000017
Nigeria,Sokoto State,Isa,6.4057228,13.202844,2.000900000000002
Nigeria,Sokoto State,Kebbe,4.7350925,12.128802,2.001000000000002
Nigeria,Sokoto State,Kware,5.2656419,13.2179417,2.0011000000000023
Nigeria,Sokoto State,Rabah,5.507414,13.121329,2.0012000000000025
Nigeria,Sokoto State,Sabon Birni,6.3250349,13.5609875,2.0013000000000027
Nigeria,Sokoto State,Shagari,4.992694,12.6275681,2.001400000000003
Nigeria,Sokoto State,Silame,4.8446327,13.0384129,2.001500000000003
Nigeria,Sokoto State,Sokoto North,5.23319846830032,13.066579099999998,2.0016000000000034
Nigeria,Sokoto State,Sokoto South,5.2629592028676555,13.03565,2.0017000000000036
Nigeria,Sokoto State,Tambuwal,4.658580981088164,12.38094635,2.001800000000004
Nigeria,Sokoto State,Tangaza,4.93822,13.3683734,2.001900000000004
Nigeria,Sokoto State,Tureta,5.5443963,12.5936444,2.002000000000004
Nigeria,Sokoto State,Wamako,5.1062018,13.0300216,2.0021000000000044
Nigeria,Sokoto State,Wurno,5.4232616,13.2877697,2.0022000000000046
Nigeria,Sokoto State,Yabo,4.928053446941808,12.77276975,2.002300000000005
Nigeria,Taraba State,Ardo-Kola,11.132519536742866,8.84709885,2.0001
Nigeria,Taraba State,Bali,10.9692666,7.859714,2.0002000000000004
Nigeria,Taraba State,Donga,10.0440735,7.7197122,2.0003000000000006
Nigeria,Taraba State,Gashaka,11.4848672,7.3664116,2.000400000000001
Nigeria,Taraba State,Gassol,10.4461097,8.5353585,2.000500000000001
Nigeria,Taraba State,Ibi,9.7472789,8.182155,2.0006000000000013
Nigeria,Taraba State,Jalingo,11.3644261,8.8945377,2.0007000000000015
Nigeria,Taraba State,Karim Lamido,11.1925669,9.3135012,2.0008000000000017
Nigeria,Taraba State,Kurmi,10.70140763278576,7.26433515,2.000900000000002
Nigeria,Taraba State,Lau,11.2757791,9.2074901,2.001000000000002
Nigeria,Taraba State,Sardauna,11.222928807052561,6.929532,2.0011000000000023
Nigeria,Taraba State,Takum,9.9852661,7.2549376,2.0012000000000025
Nigeria,Taraba State,Ussa,10.053587947846239,7.104081600000001,2.0013000000000027
Nigeria,Taraba State,Wukari,9.7775523,7.8705196,2.001400000000003
Nigeria,Taraba State,Yorro,11.506784376610817,8.880304800000001,2.001500000000003
Nigeria,Taraba State,Zing,11.76508282612897,8.85858015,2.0016000000000034
Nigeria,Yobe State,Machina,10.2517864,13.00127,2.0001
Nigeria,Yobe State,Nguru,10.4348938,12.8594636,2.0002000000000004
Nigeria,Yobe State,Potiskum,11.3697823,11.0941376,2.0003000000000006
Nigeria,Zamfara State,Anka,5.9242728,12.113814,2.0001
Nigeria,Zamfara State,Bakura,5.876667328436849,12.70366675,2.0002000000000004
Nigeria,Zamfara State,Birnin Magaji-Kiyaw,6.869485140778106,12.4719032,2.0003000000000006
Nigeria,Zamfara State,Bukkuyum,5.466486,12.137692,2.000400000000001
Nigeria,Zamfara State,Bungudu,6.5540361,12.2682321,2.000500000000001
Nigeria,Zamfara State,Gummi,5.1190173,12.1428755,2.0006000000000013
Nigeria,Zamfara State,Gusau,6.6606398,12.1658358,2.0007000000000015
Nigeria,Zamfara State,Kaura Namoda,6.5860718,12.5941248,2.0008000000000017
Nigeria,Zamfara State,Maradun,6.2461535,12.5697201,2.000900000000002
Nigeria,Zamfara State,Maru,6.4056856,12.3341665,2.001000000000002
Nigeria,Zamfara State,Shinkafi,6.510465,13.075339,2.0011000000000023
Nigeria,Zamfara State,Talata Mafara,6.082583087838858,12.3990101,2.0012000000000025
Nigeria,Zamfara State,Tsafe,6.904243258015785,11.823444550000001,2.0013000000000027
Nigeria,Zamfara State,Zurmi,6.7834006,12.777604,2.001400000000003
